Employee_ID,Name,Department,Position,Salary,Hire_Date,Performance_Score,Sick_Days_Taken,Training_Hours,Job_Satisfaction_Score,Overtime_Hours,Employee_Turnover_Risk,Work_Location,Supervisor_ID
1001,Employee_1001,IT,Coordinator,82287,2012-11-24,3,12,15,1,38,High,Hybrid,564
1002,Employee_1002,Finance,Specialist,118916,2012-09-03,2,10,80,3,4,High,Hybrid,503
1003,Employee_1003,Marketing,Executive,66984,2022-07-14,2,5,86,4,9,Low,Hybrid,528
1004,Employee_1004,Finance,Analyst,48125,2011-12-29,3,14,13,3,9,Medium,Hybrid,500
1005,Employee_1005,Finance,Executive,76059,2016-12-02,4,5,60,2,37,Low,Remote,549
1006,Employee_1006,Sales,Executive,109569,2018-08-03,3,7,70,2,26,Low,On-Site,585
1007,Employee_1007,Marketing,Coordinator,57087,2010-12-09,1,11,45,1,20,High,Hybrid,510
1008,Employee_1008,Marketing,Specialist,45704,2013-12-18,3,4,31,2,7,High,Hybrid,573
1009,Employee_1009,Marketing,Manager,100576,2016-07-07,1,13,14,3,0,Low,On-Site,558
1010,Employee_1010,Finance,Specialist,113384,2020-01-08,4,2,43,4,27,Medium,Remote,561
1011,Employee_1011,IT,Specialist,112460,2011-06-11,3,11,16,2,48,Low,Hybrid,580
1012,Employee_1012,Marketing,Executive,67208,2015-03-12,3,2,40,1,38,Low,Remote,535
1013,Employee_1013,Operations,Specialist,106024,2015-09-05,4,12,53,3,13,Medium,Remote,555
1014,Employee_1014,Finance,Analyst,79882,2011-02-10,1,5,43,1,20,Low,Remote,589
1015,Employee_1015,Sales,Executive,65923,2014-04-23,3,1,97,2,29,Low,Remote,520
1016,Employee_1016,IT,Analyst,69165,2022-08-06,1,5,4,2,20,High,Hybrid,512
1017,Employee_1017,Operations,Manager,107203,2020-03-29,3,12,26,1,48,Medium,Hybrid,508
1018,Employee_1018,Operations,Executive,44114,2021-09-14,2,5,86,3,8,High,Remote,510
1019,Employee_1019,Sales,Manager,104965,2021-07-29,3,7,77,2,16,High,Remote,574
1020,Employee_1020,IT,Executive,76321,2015-01-21,4,6,78,4,4,Medium,On-Site,569
1021,Employee_1021,Finance,Coordinator,113297,2014-01-18,4,7,42,2,30,Medium,On-Site,500
1022,Employee_1022,HR,Specialist,65426,2016-07-23,1,13,96,3,39,Low,On-Site,569
1023,Employee_1023,IT,Coordinator,57772,2012-02-11,3,8,30,2,37,High,Hybrid,576
1024,Employee_1024,Sales,Manager,43712,2011-08-02,1,5,98,1,42,Medium,On-Site,585
1025,Employee_1025,Operations,Specialist,41367,2017-12-11,1,13,16,2,18,High,Hybrid,555
1026,Employee_1026,Finance,Executive,91924,2010-07-13,2,2,91,2,35,High,Hybrid,530
1027,Employee_1027,IT,Specialist,43726,2015-07-01,2,9,82,3,49,Medium,Hybrid,585
1028,Employee_1028,HR,Analyst,67723,2013-03-31,4,2,53,1,32,Low,Hybrid,536
1029,Employee_1029,HR,Specialist,49108,2016-07-22,1,10,61,3,12,High,On-Site,546
1030,Employee_1030,Marketing,Analyst,117714,2018-03-18,4,11,86,2,13,Medium,Remote,590
1031,Employee_1031,Marketing,Specialist,75643,2014-11-28,3,0,31,4,32,Low,Remote,577
1032,Employee_1032,Sales,Analyst,71324,2013-01-15,1,10,39,2,28,High,Remote,546
1033,Employee_1033,IT,Manager,48927,2020-12-19,1,14,12,3,42,Medium,On-Site,568
1034,Employee_1034,IT,Coordinator,62443,2016-03-11,3,12,83,4,48,High,Remote,557
1035,Employee_1035,Operations,Executive,119973,2020-03-25,3,14,34,3,35,Medium,On-Site,535
1036,Employee_1036,Operations,Specialist,103449,2020-05-21,4,4,4,3,43,Medium,On-Site,531
1037,Employee_1037,Operations,Coordinator,116743,2015-04-21,4,13,72,1,9,High,On-Site,597
1038,Employee_1038,Marketing,Executive,100233,2021-12-06,3,3,28,4,30,High,Remote,563
1039,Employee_1039,IT,Executive,65537,2011-12-31,4,8,69,2,5,Medium,Remote,570
1040,Employee_1040,IT,Analyst,117576,2021-12-27,3,14,24,3,0,Low,Remote,541
1041,Employee_1041,HR,Manager,62612,2019-06-14,1,8,94,2,6,High,Hybrid,547
1042,Employee_1042,Marketing,Manager,46471,2022-03-16,1,14,21,1,26,Medium,On-Site,573
1043,Employee_1043,Finance,Coordinator,75631,2022-06-03,2,13,65,1,20,Medium,Hybrid,580
1044,Employee_1044,Marketing,Manager,71348,2015-11-11,1,4,44,4,27,Low,On-Site,529
1045,Employee_1045,Finance,Specialist,104732,2014-07-03,3,9,68,1,15,Low,Remote,520
1046,Employee_1046,HR,Manager,41177,2017-09-01,4,3,90,1,45,Low,On-Site,559
1047,Employee_1047,Sales,Coordinator,44760,2010-05-22,2,6,88,2,22,High,On-Site,512
1048,Employee_1048,IT,Manager,72779,2013-12-26,4,14,71,1,19,Medium,Hybrid,500
1049,Employee_1049,HR,Specialist,61636,2015-09-28,3,5,0,1,37,Medium,On-Site,564
1050,Employee_1050,IT,Analyst,93551,2013-08-18,1,3,83,3,24,Medium,Remote,532
1051,Employee_1051,Operations,Coordinator,51556,2013-04-28,2,12,43,1,27,Low,On-Site,537
1052,Employee_1052,Sales,Analyst,67598,2013-03-05,3,12,86,3,4,Medium,On-Site,524
1053,Employee_1053,Sales,Analyst,51563,2022-09-25,2,14,95,1,20,High,On-Site,525
1054,Employee_1054,HR,Analyst,86819,2022-04-27,2,9,74,1,17,Low,Hybrid,576
1055,Employee_1055,Sales,Executive,113770,2022-11-11,1,1,38,4,46,Low,On-Site,558
1056,Employee_1056,Finance,Executive,66966,2010-12-07,3,0,53,4,5,Low,On-Site,591
1057,Employee_1057,Sales,Analyst,99889,2020-06-25,4,3,87,3,28,Low,Hybrid,532
1058,Employee_1058,IT,Coordinator,66987,2015-05-23,2,3,74,1,18,High,Hybrid,540
1059,Employee_1059,IT,Specialist,118714,2011-12-05,2,12,28,2,32,Medium,Hybrid,529
1060,Employee_1060,IT,Specialist,98348,2022-01-31,4,0,53,4,0,High,Hybrid,556
1061,Employee_1061,IT,Manager,64596,2016-08-26,3,5,89,2,44,Medium,Remote,548
1062,Employee_1062,Finance,Coordinator,73174,2014-12-06,2,3,15,4,2,High,Remote,547
1063,Employee_1063,Marketing,Executive,104106,2022-09-23,2,0,98,4,41,Low,On-Site,571
1064,Employee_1064,Operations,Analyst,109967,2012-05-05,2,0,19,1,20,Low,Remote,548
1065,Employee_1065,HR,Manager,99182,2014-12-18,3,14,45,4,34,High,On-Site,546
1066,Employee_1066,IT,Specialist,79310,2017-11-06,3,12,66,2,40,High,Remote,555
1067,Employee_1067,Sales,Executive,96088,2019-12-22,4,0,64,4,39,Medium,Hybrid,564
1068,Employee_1068,IT,Executive,48906,2010-07-02,3,7,57,3,2,High,Hybrid,511
1069,Employee_1069,Sales,Analyst,76914,2018-07-10,3,9,52,1,24,High,Remote,568
1070,Employee_1070,Operations,Specialist,85379,2022-04-20,1,7,0,1,44,Medium,Remote,587
1071,Employee_1071,Operations,Coordinator,118612,2014-02-26,4,1,80,3,37,Medium,On-Site,505
1072,Employee_1072,Operations,Executive,77650,2013-09-18,2,10,65,3,44,Medium,On-Site,588
1073,Employee_1073,Sales,Analyst,86881,2015-12-15,3,12,28,3,19,High,On-Site,564
1074,Employee_1074,IT,Coordinator,86413,2019-12-09,2,6,83,4,43,Medium,Hybrid,524
